loan_id,scenario_id,month,credit_loss,final_state
1,Normal,1,0.0,PER
1,Normal,2,0.0,PER
1,Normal,3,0.0,PER
1,Normal,4,0.0,Prepay
1,Normal,5,0.0,Prepay
1,Normal,6,0.0,Prepay
1,Normal,7,0.0,Prepay
1,Normal,8,0.0,Prepay
1,Normal,9,0.0,Prepay
1,Normal,10,0.0,Prepay
1,Normal,11,0.0,Prepay
1,Normal,12,0.0,Prepay
1,Normal,13,0.0,Prepay
1,Normal,14,0.0,Prepay
1,Normal,15,0.0,Prepay
1,Normal,16,0.0,Prepay
1,Normal,17,0.0,Prepay
1,Normal,18,0.0,Prepay
1,Normal,19,0.0,Prepay
1,Normal,20,0.0,Prepay
1,Normal,21,0.0,Prepay
1,Normal,22,0.0,Prepay
1,Normal,23,0.0,Prepay
1,Normal,24,0.0,Prepay
1,Normal,25,0.0,Prepay
1,Normal,26,0.0,Prepay
1,Normal,27,0.0,Prepay
1,Normal,28,0.0,Prepay
1,Normal,29,0.0,Prepay
1,Normal,30,0.0,Prepay
1,Normal,31,0.0,Prepay
1,Normal,32,0.0,Prepay
1,Normal,33,0.0,Prepay
1,Normal,34,0.0,Prepay
1,Normal,35,0.0,Prepay
1,Normal,36,0.0,Prepay
1,Normal,37,0.0,Prepay
1,Normal,38,0.0,Prepay
1,Normal,39,0.0,Prepay
1,Normal,40,0.0,Prepay
1,Normal,41,0.0,Prepay
1,Normal,42,0.0,Prepay
1,Normal,43,0.0,Prepay
1,Normal,44,0.0,Prepay
1,Normal,45,0.0,Prepay
1,Normal,46,0.0,Prepay
1,Normal,47,0.0,Prepay
1,Normal,48,0.0,Prepay
1,Normal,49,0.0,Prepay
1,Normal,50,0.0,Prepay
1,Normal,51,0.0,Prepay
1,Normal,52,0.0,Prepay
1,Normal,53,0.0,Prepay
1,Normal,54,0.0,Prepay
1,Normal,55,0.0,Prepay
1,Normal,56,0.0,Prepay
1,Normal,57,0.0,Prepay
1,Normal,58,0.0,Prepay
1,Normal,59,0.0,Prepay
1,Normal,60,0.0,Prepay
1,Recession,1,0.0,PER
1,Recession,2,0.0,PER
1,Recession,3,0.0,PER
1,Recession,4,0.0,Prepay
1,Recession,5,0.0,Prepay
1,Recession,6,0.0,Prepay
1,Recession,7,0.0,Prepay
1,Recession,8,0.0,Prepay
1,Recession,9,0.0,Prepay
1,Recession,10,0.0,Prepay
1,Recession,11,0.0,Prepay
1,Recession,12,0.0,Prepay
1,Recession,13,0.0,Prepay
1,Recession,14,0.0,Prepay
1,Recession,15,0.04716218844504473,Prepay
1,Recession,16,0.342921948564782,Prepay
1,Recession,17,0.8922007551284036,Prepay
1,Recession,18,1.2750050156529436,Prepay
1,Recession,19,1.1085743434325859,Prepay
1,Recession,20,2.055836932912266,Prepay
1,Recession,21,1.635999218846996,Prepay
1,Recession,22,2.8574156521969054,Prepay
1,Recession,23,0.0,Prepay
1,Recession,24,0.0,Prepay
1,Recession,25,2.7332625520154754,Prepay
1,Recession,26,0.0,Prepay
1,Recession,27,0.0,Prepay
1,Recession,28,1.7974062319868644,Prepay
1,Recession,29,1.9448046854039502,Prepay
1,Recession,30,0.0,Prepay
1,Recession,31,0.0,Prepay
1,Recession,32,0.0,Prepay
1,Recession,33,0.0,Prepay
1,Recession,34,0.0,Prepay
1,Recession,35,0.0,Prepay
1,Recession,36,0.0,Prepay
1,Recession,37,0.0,Prepay
1,Recession,38,0.0,Prepay
1,Recession,39,0.0,Prepay
1,Recession,40,0.0,Prepay
1,Recession,41,0.0,Prepay
1,Recession,42,0.0,Prepay
1,Recession,43,0.0,Prepay
1,Recession,44,0.0,Prepay
1,Recession,45,0.0,Prepay
1,Recession,46,0.0,Prepay
1,Recession,47,0.0,Prepay
1,Recession,48,0.0,Prepay
1,Recession,49,0.0,Prepay
1,Recession,50,0.0,Prepay
1,Recession,51,0.0,Prepay
1,Recession,52,0.0,Prepay
1,Recession,53,0.0,Prepay
1,Recession,54,0.0,Prepay
1,Recession,55,0.0,Prepay
1,Recession,56,0.0,Prepay
1,Recession,57,0.0,Prepay
1,Recession,58,0.0,Prepay
1,Recession,59,0.0,Prepay
1,Recession,60,0.0,Prepay
2,Normal,1,0.0,PER
2,Normal,2,18.223353417694884,PER
2,Normal,3,26.13419839430178,PER
2,Normal,4,19.044732435139625,Prepay
2,Normal,5,21.56444092832218,Prepay
2,Normal,6,16.249519079596617,Prepay
2,Normal,7,9.908236263501125,Prepay
2,Normal,8,10.486081502628588,Prepay
2,Normal,9,6.054367894574177,Prepay
2,Normal,10,7.758265013260863,Prepay
2,Normal,11,5.212501432421474,Prepay
2,Normal,12,2.2304361887121935,Prepay
2,Normal,13,0.7425980453977116,Prepay
2,Normal,14,1.7813017815760115,Prepay
2,Normal,15,0.8913568075858399,Prepay
2,Normal,16,0.5966555533107413,Prepay
2,Normal,17,0.07585584950252734,Prepay
2,Normal,18,0.002913254539899749,Prepay
2,Normal,19,0.0,Prepay
2,Normal,20,0.0,Prepay
2,Normal,21,0.0,Prepay
2,Normal,22,0.0,Prepay
2,Normal,23,0.0,Prepay
2,Normal,24,0.0,Prepay
2,Normal,25,0.0,Prepay
2,Normal,26,0.0,Prepay
2,Normal,27,0.0,Prepay
2,Normal,28,0.0,Prepay
2,Normal,29,0.0,Prepay
2,Normal,30,0.0,Prepay
2,Normal,31,0.0,Prepay
2,Normal,32,0.0,Prepay
2,Normal,33,0.0,Prepay
2,Normal,34,0.0,Prepay
2,Normal,35,0.0,Prepay
2,Normal,36,0.0,Prepay
2,Normal,37,0.0,Prepay
2,Normal,38,0.0,Prepay
2,Normal,39,0.0,Prepay
2,Normal,40,0.0,Prepay
2,Normal,41,0.0,Prepay
2,Normal,42,0.0,Prepay
2,Normal,43,0.0,Prepay
2,Normal,44,0.0,Prepay
2,Normal,45,0.0,Prepay
2,Normal,46,0.0,Prepay
2,Normal,47,0.0,Prepay
2,Normal,48,0.0,Prepay
2,Normal,49,0.0,Prepay
2,Normal,50,0.0,Prepay
2,Normal,51,0.0,Prepay
2,Normal,52,0.0,Prepay
2,Normal,53,0.0,Prepay
2,Normal,54,0.0,Prepay
2,Normal,55,0.0,Prepay
2,Normal,56,0.0,Prepay
2,Normal,57,0.0,Prepay
2,Normal,58,0.0,Prepay
2,Normal,59,0.0,Prepay
2,Normal,60,0.0,Prepay
2,Recession,1,0.0,PER
2,Recession,2,24.173802038088603,PER
2,Recession,3,44.98209942835184,PER
2,Recession,4,42.03171951227372,Prepay
2,Recession,5,36.249649950100334,Prepay
2,Recession,6,35.0056174929092,Prepay
2,Recession,7,45.718187642868344,Prepay
2,Recession,8,44.25039735425397,Prepay
2,Recession,9,35.220397842079905,Prepay
2,Recession,10,29.815538174057227,Prepay
2,Recession,11,13.11166845661157,Prepay
2,Recession,12,22.089215786179153,Prepay
