loan_id,scenario_id,month,credit_loss
1,Normal,1,0.0
1,Normal,2,5.052215263344049
1,Normal,3,7.554912283605413
1,Normal,4,9.577629069394517
1,Normal,5,10.707686229982064
1,Normal,6,11.305993547577234
1,Normal,7,11.563154810894964
1,Normal,8,11.608130673704055
1,Normal,9,11.523522100216281
1,Normal,10,11.360830932819399
1,Normal,11,11.152251942513741
1,Normal,12,10.917815691542902
1,Normal,13,10.669956546041853
1,Normal,14,10.41636631157133
1,Normal,15,10.161777327128712
1,Normal,16,9.909076092038266
1,Normal,17,9.659998450603265
1,Normal,18,9.415563570277891
1,Normal,19,9.176344844149762
1,Normal,20,8.94263898877797
1,Normal,21,8.71457158515974
1,Normal,22,8.492162939142466
1,Normal,23,8.275369166959317
1,Normal,24,8.064107811817747
1,Normal,25,7.8582738017872575
1,Normal,26,7.6577493768894325
1,Normal,27,7.462410250777573
1,Normal,28,7.272129421671324
1,Normal,29,7.0867795160073
1,Normal,30,6.906234216553248
1,Normal,31,6.7303691195798825
1,Normal,32,6.559062236310533
1,Normal,33,6.392194273065307
1,Normal,34,6.229648774046258
1,Normal,35,6.0713121791841855
1,Normal,36,5.917073829774439
1,Normal,37,5.766825942326649
1,Normal,38,5.620463563367865
1,Normal,39,5.477884513137258
1,Normal,40,5.338989323111031
1,Normal,41,5.2036811704225405
1,Normal,42,5.071865811072279
1,Normal,43,4.943451513091611
1,Normal,44,4.8183489903678725
1,Normal,45,4.696471337554068
1,Normal,46,4.577733966308813
1,Normal,47,4.462054543002092
1,Normal,48,4.349352927953804
1,Normal,49,4.2395511162297845
1,Normal,50,4.1325731799941225
1,Normal,51,4.0283452124007315
1,Normal,52,3.926795272997791
1,Normal,53,3.827853334613231
1,Normal,54,3.7314512316865023
1,Normal,55,3.637522610010367
1,Normal,56,3.546002877846048
1,Normal,57,3.4568291583750854
1,Normal,58,3.369940243451769
1,Normal,59,3.2852765486205744
1,Normal,60,3.202780069363899
1,Recession,1,0.0
1,Recession,2,31.83101704829091
1,Recession,3,48.052740076240504
1,Recession,4,61.42939284241499
1,Recession,5,69.51894378027907
1,Recession,6,74.47294238943945
1,Recession,7,77.44481497038781
1,Recession,8,79.18718707293802
1,Recession,9,80.17531617198978
1,Recession,10,80.700553450493
1,Recession,11,80.94218097321192
1,Recession,12,81.01018027882883
1,Recession,13,80.97198684765667
1,Recession,14,81.13158445422437
1,Recession,15,81.34722426533276
1,Recession,16,81.58827770788065
1,Recession,17,81.85650495619963
1,Recession,18,82.14244602629931
1,Recession,19,82.44064953440478
1,Recession,20,82.74755990921238
1,Recession,21,83.06091527096392
1,Recession,22,83.37928581372371
1,Recession,23,83.70175032212082
1,Recession,24,84.0276999670473
1,Recession,25,84.35671611517726
1,Recession,26,84.68849511197924
1,Recession,27,85.02280200412518
1,Recession,28,85.35944205742508
